"","Accuracy","Kappa","Brier_score","Model","FS"
"acrg_models1.1",0.827586206896552,0.761120263591433,0.251824490282364,"Full Elastic Net","Full"
"acrg_models1.2",0.758620689655172,0.671255060728745,0.293508998749167,"Full Elastic Net","Full"
"acrg_models1.3",0.793103448275862,0.709273182957393,0.295877003154873,"Full Elastic Net","Full"
"acrg_models1.4",0.827586206896552,0.760923330585326,0.250023454738138,"Full Elastic Net","Full"
"acrg_models1.5",0.793103448275862,0.716612377850163,0.337051186000733,"Full Elastic Net","Full"
"acrg_models1.6",0.775862068965517,0.688687035507845,0.331358656967829,"Full Elastic Net","Full"
"acrg_models1.7",0.793103448275862,0.717073170731707,0.325517911971677,"Full Elastic Net","Full"
"acrg_models1.8",0.758620689655172,0.659395973154362,0.369493960944609,"Full Elastic Net","Full"
"acrg_models1.9",0.810344827586207,0.736145574855252,0.308139401629024,"Full Elastic Net","Full"
"acrg_models1.10",0.827586206896552,0.763458401305057,0.321393833065871,"Full Elastic Net","Full"
"acrg_models10.1",0.913793103448276,0.881244881244881,0.187306550220965,"Elastic Net GBM","GBM"
"acrg_models10.2",0.706896551724138,0.601132686084142,0.367327317817143,"Elastic Net GBM","GBM"
"acrg_models10.3",0.810344827586207,0.733277591973244,0.271947030548845,"Elastic Net GBM","GBM"
"acrg_models10.4",0.844827586206897,0.78659035159444,0.275010858550138,"Elastic Net GBM","GBM"
"acrg_models10.5",0.844827586206897,0.787112561174551,0.274192579089093,"Elastic Net GBM","GBM"
"acrg_models10.6",0.844827586206897,0.786764705882353,0.240481637467077,"Elastic Net GBM","GBM"
"acrg_models10.7",0.827586206896552,0.761513157894737,0.266341296657498,"Elastic Net GBM","GBM"
"acrg_models10.8",0.706896551724138,0.588480801335559,0.402308415587739,"Elastic Net GBM","GBM"
"acrg_models10.9",0.844827586206897,0.78500823723229,0.227028334976455,"Elastic Net GBM","GBM"
"acrg_models10.10",0.896551724137931,0.857610474631751,0.2365794319492,"Elastic Net GBM","GBM"
"acrg_models11.1",0.844827586206897,0.790697674418605,0.245491288550381,"NB GBM","GBM"
"acrg_models11.2",0.741379310344828,0.648058252427185,0.468500583677896,"NB GBM","GBM"
"acrg_models11.3",0.775862068965517,0.690221857025472,0.405030395009411,"NB GBM","GBM"
"acrg_models11.4",0.862068965517241,0.811535337124289,0.266086846197352,"NB GBM","GBM"
"acrg_models11.5",0.741379310344828,0.642563681183237,0.472298434772884,"NB GBM","GBM"
"acrg_models11.6",0.724137931034483,0.621841890790546,0.43299813868079,"NB GBM","GBM"
"acrg_models11.7",0.672413793103448,0.554567502021019,0.586751357737928,"NB GBM","GBM"
"acrg_models11.8",0.620689655172414,0.474897119341564,0.606257191750905,"NB GBM","GBM"
"acrg_models11.9",0.741379310344828,0.65032154340836,0.433000028111587,"NB GBM","GBM"
"acrg_models11.10",0.706896551724138,0.607796340493238,0.484669261785093,"NB GBM","GBM"
"acrg_models12.1",0.896551724137931,0.855960264900662,0.281785517241379,"RF GBM","GBM"
"acrg_models12.2",0.862068965517241,0.811382113821138,0.243943172413793,"RF GBM","GBM"
"acrg_models12.3",0.810344827586207,0.737015663643858,0.348656689655172,"RF GBM","GBM"
"acrg_models12.4",0.879310344827586,0.83442088091354,0.231008551724138,"RF GBM","GBM"
"acrg_models12.5",0.793103448275862,0.710963455149502,0.316213379310345,"RF GBM","GBM"
"acrg_models12.6",0.810344827586207,0.7383100902379,0.276249103448276,"RF GBM","GBM"
"acrg_models12.7",0.775862068965517,0.685308848080134,0.339726068965517,"RF GBM","GBM"
"acrg_models12.8",0.741379310344828,0.633220910623946,0.400486206896552,"RF GBM","GBM"
"acrg_models12.9",0.810344827586207,0.73394495412844,0.383383034482759,"RF GBM","GBM"
"acrg_models12.10",0.844827586206897,0.78659035159444,0.354488965517241,"RF GBM","GBM"
"acrg_models13.1",0.896551724137931,0.856079404466501,0.177682755038541,"GBM GBM","GBM"
"acrg_models13.2",0.844827586206897,0.789005658852062,0.270941603523693,"GBM GBM","GBM"
"acrg_models13.3",0.862068965517241,0.80873866446826,0.21538381784456,"GBM GBM","GBM"
"acrg_models13.4",0.793103448275862,0.716612377850163,0.25291364049118,"GBM GBM","GBM"
"acrg_models13.5",0.758620689655172,0.665016501650165,0.30589818152335,"GBM GBM","GBM"
"acrg_models13.6",0.862068965517241,0.808422791081751,0.246036382272132,"GBM GBM","GBM"
"acrg_models13.7",0.793103448275862,0.712871287128713,0.354925801952231,"GBM GBM","GBM"
"acrg_models13.8",0.758620689655172,0.662229617304492,0.336293668223049,"GBM GBM","GBM"
"acrg_models13.9",0.793103448275862,0.71,0.358554530838121,"GBM GBM","GBM"
"acrg_models13.10",0.896551724137931,0.856907894736842,0.211042800179057,"GBM GBM","GBM"
"acrg_models14.1",0.724137931034483,0.613976705490849,0.366131345076968,"KNN GBM","GBM"
"acrg_models14.2",0.637931034482759,0.494605809128631,0.417164750957854,"KNN GBM","GBM"
"acrg_models14.3",0.672413793103448,0.537363560033585,0.411954022988506,"KNN GBM","GBM"
"acrg_models14.4",0.706896551724138,0.590871369294606,0.39960834397616,"KNN GBM","GBM"
"acrg_models14.5",0.637931034482759,0.494186046511628,0.563218390804598,"KNN GBM","GBM"
"acrg_models14.6",0.706896551724138,0.595901639344262,0.339293316304811,"KNN GBM","GBM"
"acrg_models14.7",0.637931034482759,0.496277915632754,0.444857386121754,"KNN GBM","GBM"
"acrg_models14.8",0.689655172413793,0.562080536912752,0.437739463601533,"KNN GBM","GBM"
"acrg_models14.9",0.655172413793103,0.51706910907577,0.463754789272031,"KNN GBM","GBM"
"acrg_models14.10",0.724137931034483,0.615575807787904,0.384818007662835,"KNN GBM","GBM"
"acrg_models15.1",0.844827586206897,0.78659035159444,0.222783863804622,"SVM GBM","GBM"
"acrg_models15.2",0.741379310344828,0.649193548387097,0.388961214699722,"SVM GBM","GBM"
"acrg_models15.3",0.810344827586207,0.735708367854184,0.247979701928777,"SVM GBM","GBM"
"acrg_models15.4",0.810344827586207,0.741071428571428,0.270644615174744,"SVM GBM","GBM"
"acrg_models15.5",0.724137931034483,0.623070674248578,0.377426275073712,"SVM GBM","GBM"
"acrg_models15.6",0.775862068965517,0.691236691236691,0.299939362234267,"SVM GBM","GBM"
"acrg_models15.7",0.741379310344828,0.646915584415584,0.346147041491293,"SVM GBM","GBM"
"acrg_models15.8",0.672413793103448,0.545379537953795,0.407818473050804,"SVM GBM","GBM"
"acrg_models15.9",0.810344827586207,0.739804241435563,0.311663670390215,"SVM GBM","GBM"
"acrg_models15.10",0.741379310344828,0.647487844408428,0.321046608539393,"SVM GBM","GBM"
"acrg_models16.1",0.793103448275862,0.712158808933003,0.297914080231661,"NNET GBM","GBM"
"acrg_models16.2",0.706896551724138,0.598860862489829,0.467660704698993,"NNET GBM","GBM"
"acrg_models16.3",0.775862068965517,0.690221857025472,0.288308101924441,"NNET GBM","GBM"
"acrg_models16.4",0.758620689655172,0.666392769104355,0.318407516478986,"NNET GBM","GBM"
"acrg_models16.5",0.724137931034483,0.620605069501227,0.365224573169735,"NNET GBM","GBM"
"acrg_models16.6",0.793103448275862,0.715220949263502,0.302867051711416,"NNET GBM","GBM"
"acrg_models16.7",0.810344827586207,0.739804241435563,0.290112330386267,"NNET GBM","GBM"
"acrg_models16.8",0.620689655172414,0.470099667774086,0.448486763949854,"NNET GBM","GBM"
"acrg_models16.9",0.706896551724138,0.592561983471074,0.358159539959393,"NNET GBM","GBM"
"acrg_models16.10",0.758620689655172,0.669381107491857,0.342806954648344,"NNET GBM","GBM"
"acrg_models17.1",0.775862068965517,0.691489361702128,0.279794365750314,"Full SVM","Full"
"acrg_models17.2",0.758620689655172,0.666392769104355,0.318685583950101,"Full SVM","Full"
"acrg_models17.3",0.775862068965517,0.686356073211314,0.297030802505307,"Full SVM","Full"
"acrg_models17.4",0.810344827586207,0.73937908496732,0.280632907244233,"Full SVM","Full"
"acrg_models17.5",0.741379310344828,0.648342764753436,0.31168346988728,"Full SVM","Full"
"acrg_models17.6",0.810344827586207,0.741491085899514,0.289340846847401,"Full SVM","Full"
"acrg_models17.7",0.706896551724138,0.599186991869919,0.353105640276501,"Full SVM","Full"
"acrg_models17.8",0.689655172413793,0.565723793677205,0.407003088553353,"Full SVM","Full"
"acrg_models17.9",0.810344827586207,0.738524590163934,0.281507060975624,"Full SVM","Full"
"acrg_models17.10",0.741379310344828,0.646628757108042,0.3557492025218,"Full SVM","Full"
"acrg_models18.1",0.913793103448276,0.882113821138212,0.19786498427781,"Elastic Net SVM","SVM"
"acrg_models18.2",0.724137931034483,0.615575807787904,0.356958675319101,"Elastic Net SVM","SVM"
"acrg_models18.3",0.810344827586207,0.734166666666667,0.249131119363526,"Elastic Net SVM","SVM"
"acrg_models18.4",0.879310344827586,0.834825061025224,0.197092271911676,"Elastic Net SVM","SVM"
"acrg_models18.5",0.810344827586207,0.735927152317881,0.27900319482771,"Elastic Net SVM","SVM"
"acrg_models18.6",0.827586206896552,0.76461038961039,0.238347696509118,"Elastic Net SVM","SVM"
"acrg_models18.7",0.758620689655172,0.666940114848236,0.318555187723806,"Elastic Net SVM","SVM"
"acrg_models18.8",0.775862068965517,0.688429752066116,0.295479247904866,"Elastic Net SVM","SVM"
"acrg_models18.9",0.775862068965517,0.687913907284768,0.286216471053642,"Elastic Net SVM","SVM"
"acrg_models18.10",0.741379310344828,0.647201946472019,0.37881930137348,"Elastic Net SVM","SVM"
"acrg_models19.1",0.793103448275862,0.719128329297821,0.350262343239056,"NB SVM","SVM"
"acrg_models19.2",0.689655172413793,0.578352180936995,0.533226639679877,"NB SVM","SVM"
"acrg_models19.3",0.706896551724138,0.595570139458573,0.553599139529159,"NB SVM","SVM"
"acrg_models19.4",0.810344827586207,0.741071428571428,0.352279782864089,"NB SVM","SVM"
"acrg_models19.5",0.810344827586207,0.741281427412814,0.299084558318928,"NB SVM","SVM"
"acrg_models19.6",0.793103448275862,0.717303005686434,0.386551863863962,"NB SVM","SVM"
"acrg_models19.7",0.672413793103448,0.55884707766213,0.551818538169,"NB SVM","SVM"
"acrg_models19.8",0.741379310344828,0.642269736842105,0.439412243918968,"NB SVM","SVM"
"acrg_models19.9",0.741379310344828,0.646053702196908,0.485643392381142,"NB SVM","SVM"
"acrg_models19.10",0.672413793103448,0.556717618664521,0.615343077045888,"NB SVM","SVM"
"acrg_models2.1",0.758620689655172,0.668300653594771,0.294803074217438,"Elastic Net Elastic Net","Elastic Net"
"acrg_models2.2",0.793103448275862,0.714285714285714,0.313218255643733,"Elastic Net Elastic Net","Elastic Net"
"acrg_models2.3",0.793103448275862,0.71,0.334437208365274,"Elastic Net Elastic Net","Elastic Net"
"acrg_models2.4",0.810344827586207,0.739591836734694,0.267381637886017,"Elastic Net Elastic Net","Elastic Net"
"acrg_models2.5",0.758620689655172,0.668029435813573,0.295529088621714,"Elastic Net Elastic Net","Elastic Net"
"acrg_models2.6",0.810344827586207,0.738952536824877,0.335825843440526,"Elastic Net Elastic Net","Elastic Net"
"acrg_models2.7",0.741379310344828,0.646628757108042,0.362441666528025,"Elastic Net Elastic Net","Elastic Net"
"acrg_models2.8",0.706896551724138,0.584317032040472,0.475983663212594,"Elastic Net Elastic Net","Elastic Net"
"acrg_models2.9",0.793103448275862,0.716842961757526,0.288688486968787,"Elastic Net Elastic Net","Elastic Net"
"acrg_models2.10",0.672413793103448,0.549468520032707,0.464642620901299,"Elastic Net Elastic Net","Elastic Net"
"acrg_models20.1",0.879310344827586,0.834959349593496,0.201775034482759,"RF SVM","SVM"
"acrg_models20.2",0.793103448275862,0.715686274509804,0.258015862068966,"RF SVM","SVM"
"acrg_models20.3",0.844827586206897,0.784653465346535,0.232831862068966,"RF SVM","SVM"
"acrg_models20.4",0.896551724137931,0.858880778588808,0.187743586206897,"RF SVM","SVM"
"acrg_models20.5",0.827586206896552,0.759933774834437,0.285757379310345,"RF SVM","SVM"
"acrg_models20.6",0.810344827586207,0.738952536824877,0.302178896551724,"RF SVM","SVM"
"acrg_models20.7",0.810344827586207,0.735927152317881,0.349838068965517,"RF SVM","SVM"
"acrg_models20.8",0.810344827586207,0.735269709543568,0.269623172413793,"RF SVM","SVM"
"acrg_models20.9",0.810344827586207,0.732606873428332,0.307275034482759,"RF SVM","SVM"
"acrg_models20.10",0.793103448275862,0.71638141809291,0.270786896551724,"RF SVM","SVM"
"acrg_models21.1",0.896551724137931,0.857260049220673,0.182583297148918,"GBM SVM","SVM"
"acrg_models21.2",0.810344827586207,0.740861088545898,0.287881284633153,"GBM SVM","SVM"
"acrg_models21.3",0.896551724137931,0.855721393034826,0.186900914247182,"GBM SVM","SVM"
"acrg_models21.4",0.913793103448276,0.881729200652528,0.149845262031937,"GBM SVM","SVM"
"acrg_models21.5",0.827586206896552,0.761513157894737,0.307126558765155,"GBM SVM","SVM"
"acrg_models21.6",0.862068965517241,0.809680065627564,0.254900824473507,"GBM SVM","SVM"
"acrg_models21.7",0.810344827586207,0.737015663643858,0.313219763943218,"GBM SVM","SVM"
"acrg_models21.8",0.810344827586207,0.738524590163934,0.299296819618064,"GBM SVM","SVM"
"acrg_models21.9",0.810344827586207,0.733277591973244,0.316937413950409,"GBM SVM","SVM"
"acrg_models21.10",0.827586206896552,0.762489762489762,0.27436971594696,"GBM SVM","SVM"
"acrg_models22.1",0.758620689655172,0.658823529411765,0.382902298850575,"KNN SVM","SVM"
"acrg_models22.2",0.706896551724138,0.584317032040472,0.394372006704981,"KNN SVM","SVM"
"acrg_models22.3",0.672413793103448,0.538525963149079,0.372260536398467,"KNN SVM","SVM"
"acrg_models22.4",0.741379310344828,0.637801831806828,0.348199233716475,"KNN SVM","SVM"
"acrg_models22.5",0.689655172413793,0.569661995053586,0.407407407407407,"KNN SVM","SVM"
"acrg_models22.6",0.793103448275862,0.707317073170732,0.316304810557684,"KNN SVM","SVM"
"acrg_models22.7",0.689655172413793,0.562447611064543,0.435823754789272,"KNN SVM","SVM"
"acrg_models22.8",0.775862068965517,0.684254606365159,0.360153256704981,"KNN SVM","SVM"
"acrg_models22.9",0.603448275862069,0.448304383788255,0.484913793103448,"KNN SVM","SVM"
"acrg_models22.10",0.689655172413793,0.571076417419885,0.43632183908046,"KNN SVM","SVM"
"acrg_models23.1",0.844827586206897,0.788834951456311,0.237308135966768,"SVM SVM","SVM"
"acrg_models23.2",0.810344827586207,0.73937908496732,0.289471608839994,"SVM SVM","SVM"
"acrg_models23.3",0.827586206896552,0.761904761904762,0.277646351634702,"SVM SVM","SVM"
"acrg_models23.4",0.862068965517241,0.810457516339869,0.21823613098976,"SVM SVM","SVM"
"acrg_models23.5",0.775862068965517,0.689711934156379,0.28775551994276,"SVM SVM","SVM"
"acrg_models23.6",0.775862068965517,0.690983606557377,0.282120785631216,"SVM SVM","SVM"
"acrg_models23.7",0.775862068965517,0.69374492282697,0.300925490993797,"SVM SVM","SVM"
"acrg_models23.8",0.724137931034483,0.615257048092869,0.388178461813491,"SVM SVM","SVM"
"acrg_models23.9",0.758620689655172,0.666392769104355,0.282445599427766,"SVM SVM","SVM"
"acrg_models23.10",0.741379310344828,0.646628757108042,0.349226791615788,"SVM SVM","SVM"
"acrg_models24.1",0.775862068965517,0.691741618969747,0.287463879144434,"NNET SVM","SVM"
"acrg_models24.2",0.775862068965517,0.691236691236691,0.286487618452884,"NNET SVM","SVM"
"acrg_models24.3",0.810344827586207,0.738095238095238,0.302398396387721,"NNET SVM","SVM"
"acrg_models24.4",0.810344827586207,0.738952536824877,0.295220587835193,"NNET SVM","SVM"
"acrg_models24.5",0.637931034482759,0.506082725060827,0.411187958711499,"NNET SVM","SVM"
"acrg_models24.6",0.793103448275862,0.714754098360656,0.318947269274717,"NNET SVM","SVM"
"acrg_models24.7",0.724137931034483,0.618106995884774,0.368732916694636,"NNET SVM","SVM"
"acrg_models24.8",0.758620689655172,0.664739884393064,0.322576259961293,"NNET SVM","SVM"
"acrg_models24.9",0.810344827586207,0.737232289950577,0.308081302577766,"NNET SVM","SVM"
"acrg_models24.10",0.689655172413793,0.574225122349103,0.379732406661871,"NNET SVM","SVM"
"acrg_models3.1",0.862068965517241,0.812297734627832,0.249337288297845,"NB Elastic Net","Elastic Net"
"acrg_models3.2",0.724137931034483,0.6288,0.519385397150821,"NB Elastic Net","Elastic Net"
"acrg_models3.3",0.793103448275862,0.71405094494659,0.355506165579149,"NB Elastic Net","Elastic Net"
"acrg_models3.4",0.844827586206897,0.787112561174551,0.294521196150452,"NB Elastic Net","Elastic Net"
"acrg_models3.5",0.793103448275862,0.719354838709677,0.376114160594809,"NB Elastic Net","Elastic Net"
"acrg_models3.6",0.758620689655172,0.668300653594771,0.413216251706081,"NB Elastic Net","Elastic Net"
"acrg_models3.7",0.724137931034483,0.625806451612903,0.529688792515476,"NB Elastic Net","Elastic Net"
"acrg_models3.8",0.637931034482759,0.49835255354201,0.631314386184348,"NB Elastic Net","Elastic Net"
"acrg_models3.9",0.741379310344828,0.645187601957586,0.442455001674468,"NB Elastic Net","Elastic Net"
"acrg_models3.10",0.741379310344828,0.647201946472019,0.486801685914883,"NB Elastic Net","Elastic Net"
"acrg_models4.1",0.913793103448276,0.880952380952381,0.213406206896552,"RF Elastic Net","Elastic Net"
"acrg_models4.2",0.775862068965517,0.687136929460581,0.425972413793103,"RF Elastic Net","Elastic Net"
"acrg_models4.3",0.741379310344828,0.632911392405063,0.414717517241379,"RF Elastic Net","Elastic Net"
"acrg_models4.4",0.741379310344828,0.635678391959799,0.407185517241379,"RF Elastic Net","Elastic Net"
"acrg_models4.5",0.827586206896552,0.758333333333333,0.427441655172414,"RF Elastic Net","Elastic Net"
"acrg_models4.6",0.793103448275862,0.707808564231738,0.416221517241379,"RF Elastic Net","Elastic Net"
"acrg_models4.7",0.758620689655172,0.662229617304492,0.349682068965517,"RF Elastic Net","Elastic Net"
"acrg_models4.8",0.741379310344828,0.628839590443686,0.451782896551724,"RF Elastic Net","Elastic Net"
"acrg_models4.9",0.758620689655172,0.657961246840775,0.429755724137931,"RF Elastic Net","Elastic Net"
"acrg_models4.10",0.793103448275862,0.707563025210084,0.423555586206897,"RF Elastic Net","Elastic Net"
"acrg_models5.1",0.896551724137931,0.856435643564356,0.140281434063534,"GBM Elastic Net","Elastic Net"
"acrg_models5.2",0.862068965517241,0.811993517017828,0.202195440293076,"GBM Elastic Net","Elastic Net"
"acrg_models5.3",0.862068965517241,0.806827643630308,0.233623561366674,"GBM Elastic Net","Elastic Net"
"acrg_models5.4",0.879310344827586,0.833878887070376,0.171361864070243,"GBM Elastic Net","Elastic Net"
"acrg_models5.5",0.862068965517241,0.80936729663106,0.210821654110241,"GBM Elastic Net","Elastic Net"
"acrg_models5.6",0.844827586206897,0.785185185185185,0.26766307219716,"GBM Elastic Net","Elastic Net"
"acrg_models5.7",0.793103448275862,0.715918367346939,0.324099589338527,"GBM Elastic Net","Elastic Net"
"acrg_models5.8",0.810344827586207,0.737015663643858,0.285060640169117,"GBM Elastic Net","Elastic Net"
"acrg_models5.9",0.775862068965517,0.688687035507845,0.384100147372188,"GBM Elastic Net","Elastic Net"
"acrg_models5.10",0.844827586206897,0.784830997526793,0.236974843649251,"GBM Elastic Net","Elastic Net"
"acrg_models6.1",0.672413793103448,0.546502057613169,0.390804597701149,"KNN Elastic Net","Elastic Net"
"acrg_models6.2",0.655172413793103,0.529983792544571,0.396781609195402,"KNN Elastic Net","Elastic Net"
"acrg_models6.3",0.758620689655172,0.670454545454545,0.354406130268199,"KNN Elastic Net","Elastic Net"
"acrg_models6.4",0.724137931034483,0.623682076236821,0.417145593869732,"KNN Elastic Net","Elastic Net"
"acrg_models6.5",0.672413793103448,0.548360655737705,0.43396614069691,"KNN Elastic Net","Elastic Net"
"acrg_models6.6",0.706896551724138,0.596232596232596,0.342911877394636,"KNN Elastic Net","Elastic Net"
"acrg_models6.7",0.724137931034483,0.621841890790546,0.407407407407407,"KNN Elastic Net","Elastic Net"
"acrg_models6.8",0.655172413793103,0.521056977704377,0.40301724137931,"KNN Elastic Net","Elastic Net"
"acrg_models6.9",0.655172413793103,0.527302363488182,0.41823754789272,"KNN Elastic Net","Elastic Net"
"acrg_models6.10",0.672413793103448,0.556003223207091,0.427486230842912,"KNN Elastic Net","Elastic Net"
"acrg_models7.1",0.741379310344828,0.646628757108042,0.347745866290434,"SVM Elastic Net","Elastic Net"
"acrg_models7.2",0.810344827586207,0.7383100902379,0.294538568458834,"SVM Elastic Net","Elastic Net"
"acrg_models7.3",0.775862068965517,0.687655343827672,0.290049887037417,"SVM Elastic Net","Elastic Net"
"acrg_models7.4",0.810344827586207,0.739591836734694,0.267776065403311,"SVM Elastic Net","Elastic Net"
"acrg_models7.5",0.827586206896552,0.761904761904762,0.31087619357156,"SVM Elastic Net","Elastic Net"
"acrg_models7.6",0.724137931034483,0.615575807787904,0.340752554546098,"SVM Elastic Net","Elastic Net"
"acrg_models7.7",0.689655172413793,0.579371474617244,0.405818336694765,"SVM Elastic Net","Elastic Net"
"acrg_models7.8",0.741379310344828,0.635983263598326,0.432477412493818,"SVM Elastic Net","Elastic Net"
"acrg_models7.9",0.775862068965517,0.697674418604651,0.300172776527685,"SVM Elastic Net","Elastic Net"
"acrg_models7.10",0.672413793103448,0.54983660130719,0.445019375342866,"SVM Elastic Net","Elastic Net"
"acrg_models8.1",0.741379310344828,0.643734643734644,0.359038216256404,"NNET Elastic Net","Elastic Net"
"acrg_models8.2",0.655172413793103,0.526916802610114,0.414491620738879,"NNET Elastic Net","Elastic Net"
"acrg_models8.3",0.793103448275862,0.713107996702391,0.310897065325645,"NNET Elastic Net","Elastic Net"
"acrg_models8.4",0.810344827586207,0.740228013029316,0.299408824136827,"NNET Elastic Net","Elastic Net"
"acrg_models8.5",0.724137931034483,0.620294599018003,0.330477031825537,"NNET Elastic Net","Elastic Net"
"acrg_models8.6",0.793103448275862,0.715220949263502,0.31928327557776,"NNET Elastic Net","Elastic Net"
"acrg_models8.7",0.758620689655172,0.668029435813573,0.345832902848352,"NNET Elastic Net","Elastic Net"
"acrg_models8.8",0.706896551724138,0.588137009189641,0.412915974700043,"NNET Elastic Net","Elastic Net"
"acrg_models8.9",0.741379310344828,0.642857142857143,0.326202440381694,"NNET Elastic Net","Elastic Net"
"acrg_models8.10",0.724137931034483,0.615894039735099,0.416263309580091,"NNET Elastic Net","Elastic Net"
"acrg_models9.1",0.913793103448276,0.879966887417219,0.162452467485485,"Full GBM","Full"
"acrg_models9.2",0.879310344827586,0.833878887070376,0.226017410497435,"Full GBM","Full"
"acrg_models9.3",0.844827586206897,0.783582089552239,0.243306505683618,"Full GBM","Full"
"acrg_models9.4",0.896551724137931,0.857610474631751,0.169640500352779,"Full GBM","Full"
"acrg_models9.5",0.827586206896552,0.761709120788825,0.306772738256032,"Full GBM","Full"
"acrg_models9.6",0.862068965517241,0.807787903893952,0.24605242188704,"Full GBM","Full"
"acrg_models9.7",0.810344827586207,0.735269709543568,0.320078290833584,"Full GBM","Full"
"acrg_models9.8",0.793103448275862,0.71072319201995,0.347965704038889,"Full GBM","Full"
"acrg_models9.9",0.775862068965517,0.686356073211314,0.314148420894621,"Full GBM","Full"
"acrg_models9.10",0.896551724137931,0.857025472473295,0.190650314702378,"Full GBM","Full"
